 Fits Input : 	4	Flit output : 	3.93359
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	1.80078
 Fits Input : 	4	Flit output : 	3.93359
 Fits Input : 	4	Flit output : 	3.93359
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	4.14453
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	2.01172
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	1.65625
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	2.28906
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	4.14453
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	3.93359
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	2.47266
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	4.03906
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	4.03906
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	1.16406
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	3.93359
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	3.18359
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	2.875
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	1.11719
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	1.49219
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	1.76172
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	1.77344
 Fits Input : 	4	Flit output : 	2.5
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	1.22266
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	1.51172
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	2.15625
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
 Fits Input : 	4	Flit output : 	0.25
